title,url,incident_type,date,location,victim_identity,description,confidence,severity,source_name,verified,lat,lng
"Advocates say transgender women at risk in prison , amid NT ban debate",https://www.sbs.com.au/news/article/nt-advocates-share-incarcerated-trans-womens-stories-amid-ban-debate/8mpeirml0,discrimination,,"Northern Territory, Australia",trans,"Advocates in the Northern Territory are criticizing the Chief Minister's rhetoric around banning transgender women from female jails, arguing it will lead to violence and discrimination. The NT Anti-Discrimination Commissioner warned that denying transgender people access to accommodation suited to their needs could amount to unlawful discrimination.",90,medium,sbs.com.au,,,
Victorian inquiry hears from regional cult survivors about their isolation and shame,https://www.abc.net.au/news/2025-10-15/cult-inquiry-victorian-parliamentary-hearings-city-builders/105884274,discrimination,,rural northern Victoria,queer,Laura McConnell was pushed out of the Truth Two by Twos cult for being a queer kid who did not want to get married and have children. She wanted to get an education and a career and pushed back on gender norms and behaviours.,85,medium,abc.net.au,,,
LGBTQ+ Groups Furious After Mardi Gras Campaign Letter Inadvertently Outs Queer Student,http://www.starobserver.com.au/news/lgbtq-groups-furious-after-mardi-gras-campaign-letter-inadvertently-outs-queer-student/239615,discrimination,,"Sydney, NSW",queer,"A young queer student was inadvertently outed to her homophobic parents due to a Mardi Gras campaign letter being sent to her home. The student's mother intercepted the letter, leading to a confrontation and damage to their relationship. The incident has caused the student anxiety and fear about being involved in queer communities.",75,medium,starobserver.com.au,,,
Liberal MP sister says father church is a  cult  where  gay conversion  practices may still be happening | Victoria,https://www.theguardian.com/australia-news/2025/oct/13/victoria-cults-inquiry-city-builders-church-gay-conversion-practices-ntwnfb,hate_speech,,"Sale, VIC",gay,"A witness has stated that a church may still be conducting gay conversion practices which have been described as torture by the UN. These practices are illegal in Victoria. This occurred at City Builders Church in Sale, Victoria.",75,medium,theguardian.com,,,
Australia | Incendios forestales | Steven Anderson | Pastor anti - gay afirma que desastres naturales es castigo de Dios porque fue expulsado del país | homosexualidad | LGBTI | rddr | Mundo,https://larepublica.pe/mundo/2020/01/07/australia-incendios-forestales-steven-anderson-pastor-anti-gay-afirma-que-desastres-naturales-es-castigo-de-dios-porque-fue-expulsado-del-pais-homosexualidad-lgbti-rddr/,hate_speech,,Australia-wide (banned speaker),LGBTI,"Pastor Steven Anderson, known for his anti-gay views, claimed that natural disasters in Australia were punishment from God because he was banned from the country. This statement targets the LGBTI community and spreads hate towards them.",70,medium,historical_discovery,,-33.8688,151.2093
Andy Meddick transgender daughter Kielan attacked on the street | news . com . au Australia leading news site,https://www.news.com.au/national/victoria/andy-meddicks-daughter-kielan-attacked-on-the-street/news-story/3b9a619864793bed195d8227d875d319,assault,,"Geelong, Victoria",transgender,Andy Meddick's transgender daughter Kielan was physically attacked on the street in an apparent hate crime incident.,70,high,historical_discovery,,-38.1499,144.3617
Rainbow Story Time with drag queen Betty Confetti cancelled after threats received | The Canberra Times,https://www.canberratimes.com.au/story/8197237/it-ties-everyones-hands-goulburn-drag-reading-pulled-after-threats/?cs=14329,threat,,Canberra,general_lgbtiq,Rainbow Story Time with drag queen Betty Confetti was cancelled after receiving threats. The event aimed to promote inclusivity and diversity through storytelling for children and families in the community.,70,low,historical_discovery,,-35.2975906,149.1012676
Newcastle family of gay hate crime victim John Russell wait on final report | Gloucester Advocate,https://www.gloucesteradvocate.com.au/story/8271498/never-ending-grief-for-hunter-family-of-gay-hate-crime-victim/?cs=305,assault,,Newcastle,gay,"The family of John Russell, a gay hate crime victim, is waiting on the final report regarding the incident in Newcastle.",70,high,historical_discovery,,-32.9192953,151.7795348
Police remove homophobic banners hung over Melbourne highway targeting Labor MP Julian Hill,https://www.aol.co.uk/police-remove-homophobic-banners-hung-031007458.html,vandalism,,"Monash Freeway, Melbourne",general_lgbtiq,Homophobic banners targeting Labor MP Julian Hill were hung over a Melbourne highway and later removed by police. The incident is being investigated as an act of vandalism.,70,medium,historical_discovery,,-37.9167,145.2167
Peter Keeley fatally assaulted after being lured via Grindr,https://www.9news.com.au/national/peter-keeley-teenagers-jailed-fatal-bashing-grindr-lure-sentenced/ab680488-43fe-4b83-abb1-c5b7b43a2b59,assault,2020-07-01,"Broulee, NSW",gay,56-year-old Peter Keeley was lured via Grindr and fatally assaulted by teenagers. The perpetrators were later convicted of detaining Keeley with intent to commit grievous bodily harm.,70,high,historical_discovery,,-35.8586,150.1792
Canberra man assaulted by group after being lured via Grindr,https://www.abc.net.au/news/2024-08-08/grindr-in-communication-with-act-police-over-alleged-attacks/104199142,assault,2024-07-15,"Canberra, ACT",gay,A man was assaulted by four individuals after being lured via Grindr in Canberra. The attack was part of a series of homophobic incidents in the area.,70,high,historical_discovery,,-35.2809,149.13
Melbourne Grindr attacks - 13 individuals arrested,https://www.theguardian.com/australia-news/2024/oct/17/victoria-gay-men-grindr-dating-app-attacks-police-arrests-ntwnfb,assault,2024-10-01,"Melbourne, Victoria",gay,"Victoria Police arrested 13 individuals for attacks on gay men lured via dating apps including Grindr. Victims were assaulted, robbed, and subjected to homophobic abuse.",70,high,historical_discovery,,-37.8136,144.9631
Sydney Grindr robbery - victim 1 threatened and robbed,https://www.theguardian.com/australia-news/2025/may/21/sydney-men-jailed-gay-dating-app-grindr-robberies-ntwnfb,assault,2023-06-01,"Sydney, NSW",gay,"Victim met attackers through Grindr, was threatened and forced to hand over phone and bank details. Money was subsequently stolen from his account.",70,medium,historical_discovery,,-33.8688,151.2093
Melbourne man attacked by TikTok-inspired assailant via Grindr,https://www.theguardian.com/australia-news/2025/jun/03/christian-keryakus-grindr-attacks-tiktok-vigilante-videos-ntwnfb,assault,2024-08-01,"Melbourne, Victoria",gay,First victim attacked by 19-year-old Christian Keryakus who admitted to being inspired by vigilante videos on TikTok. Met victim through Grindr.,70,high,historical_discovery,,-37.8136,144.9631
Victoria Grindr attacks - 30+ arrested for targeting gay men,https://www.abc.net.au/news/2025-05-09/dating-app-lgbtqi-scammers-crime/105270744,assault,2025-01-01,"Melbourne, Victoria",gay,"Victoria Police arrested over 30 individuals, primarily male teenagers aged 13-20, for attacks on men lured via Grindr. Victims were assaulted, robbed, and subjected to homophobic slurs. Some attacks were filmed and shared on social media.",70,high,historical_discovery,,-37.8136,144.9631
Australie  : une trentaine de suspects arrêtés pour des guets - apens homophobes,https://www.lnc.nc/article/pacifique/australie/faits-divers/justice/australie-une-trentaine-de-suspects-arretes-pour-des-guets-apens-homophobes,assault,,Sydney CBD,general_lgbtiq,Australie : une trentaine de suspects ont été arrêtés pour des guets-apens homophobes dans le centre-ville de Sydney.,70,high,historical_discovery,,-33.8688,151.2093
Trans people  attacked by same groups targeting Jews  ,https://www.canberratimes.com.au/story/8962261/trans-people-attacked-by-same-groups-targeting-jews/,assault,,"Fitzroy, Melbourne",transgender,"Transgender individuals were physically attacked by the same groups targeting Jews in Fitzroy, Melbourne.",70,medium,historical_discovery,,-37.7882,144.978
More arrests in Victoria over gay dating app attacks,https://www.outinperth.com/more-arrests-in-victoria-over-gay-dating-app-attacks/,assault,,"Melbourne area, Victoria",gay,Multiple arrests have been made in Victoria in connection with attacks on individuals targeted through gay dating apps.,70,medium,historical_discovery,,-37.8136,144.9631
Victorian man sentenced for attacks on men he met on Grindr says TikTok vigilante videos inspired him,https://www.aol.co.uk/victorian-man-sentenced-attacks-men-051335411.html,assault,,"Sunshine West, Melbourne",gay,A Victorian man was sentenced for attacking men he met on Grindr at his home in Sunshine West. He claimed to be inspired by TikTok vigilante videos.,70,high,historical_discovery,,-37.7843,144.8294
New wave of homophobic attacks targets users of gay dating apps like Grindr,https://www.abc.net.au/news/2025-07-06/gay-dating-app-users-lured-into-violent-homophobic-attacks/105464048,harassment,,Darlinghurst,gay,A new wave of homophobic attacks targeting users of gay dating apps like Grindr has been reported in Darlinghurst. Victims have faced harassment and intimidation while using these apps in the area.,70,medium,historical_discovery,,-33.8778,151.2197
Ex - police officer pleads not guilty to murder of gay Sydney couple,https://www.thepinknews.com/2025/08/26/beau-lamarre-condon-jesse-baird-luke-davis-not-guilty/,murder,,Sydney,gay,An ex-police officer has pleaded not guilty to the murder of a gay Sydney couple. The incident has shocked the local community and raised concerns about violence against the LGBTIQ+ community.,70,high,historical_discovery,,-33.8688,151.2093
Community Condemns Attack On Transgender Person On The Gold Coast,http://www.starobserver.com.au/news/community-condemns-attack-on-transgender-person-on-the-gold-coast/239547,assault,,Gold Coast,transgender,Community members have condemned the recent attack on a transgender person on the Gold Coast. The victim was physically assaulted in the area.,70,medium,historical_discovery,,-28.0167,153.4
"Police need more powers to stop  naked racism and hatred  after allowing Sydney neo - Nazi rally , premier says",https://www.aol.co.uk/articles/police-more-powers-stop-naked-061606504.html,hate_speech,,Sydney,general_lgbtiq,The article discusses the need for more police powers to address racism and hatred following a neo-Nazi rally in Sydney.,70,medium,historical_discovery,,-33.8688,151.2093
"Thirty Years Later , Australia Judge Rules Fatal Fall Off Sydney Cliff As a Hate Crime",https://article.wn.com/view/2017/11/30/Thirty_Years_Later_Australia_Judge_Rules_Fatal_Fall_Off_Sydn/,murder,,Sydney Cliff,unknown,A judge in Australia ruled that a fatal fall off a Sydney cliff 30 years ago was a hate crime. The victim's identity was not specified in the article.,70,critical,historical_discovery,,-33.8525478,151.2104617
Mathematician killed because he was gay : Australia inquest,http://www.enca.com/world/mathematician-killed-because-he-was-gay-australia-inquest,murder,,Australia inquest did not specify a specific location,gay,"A mathematician was killed because of his sexual orientation, highlighting the ongoing issue of violence against the LGBTIQ+ community in Australia.",70,critical,historical_discovery,,-33.8131,151.2981
Five charged with violent murder of Malaysian trans woman,http://www.starobserver.com.au/news/international-news-news/five-charged-with-violent-murder-of-malaysian-trans-woman/174713,murder,,Melbourne CBD,transgender,Five individuals have been charged with the violent murder of a Malaysian trans woman in Melbourne. The victim's identity was targeted in this tragic incident.,70,critical,historical_discovery,,-37.8136,144.9631
Kiss at a fried chicken shop landed me a black eye and put my friend in hospital,https://www.gaystarnews.com/article/kiss-at-a-fried-chicken-shop-landed-me-a-black-eye-and-put-my-friend-in-hospital/,assault,,Fried chicken shop in Sydney,gay,"Two friends were physically attacked after sharing a kiss at a fried chicken shop, resulting in one person getting a black eye and the other being hospitalized.",70,medium,historical_discovery,,-33.878,151.219
Sydney gay man films homophobic attack at petrol station,https://www.gaystarnews.com/article/sydney-gay-man-films-homophobic-attack-at-petrol-station/,harassment,,Sydney,gay,A gay man in Sydney filmed a homophobic attack at a petrol station where he was verbally harassed and threatened by another individual.,70,medium,historical_discovery,,-33.8698439,151.2082848
Man glassed in the face in horror homophobic attack,https://www.echonews.com.au/news/man-glassed-face-horror-homophobic-attack/3272547/,assault,,Darlinghurst,unknown,A man was glassed in the face in a horror homophobic attack in Darlinghurst.,70,high,historical_discovery,,-33.8783381,151.219225
Stokes hailed for saving gay duo from homophobic attacks,http://www.prokerala.com/news/articles/a783161.html,assault,,Sydney,gay,Cricketer Ben Stokes was praised for intervening to stop a group of men from attacking a gay couple in Sydney. The men were reportedly shouting homophobic slurs and threatening the couple before Stokes stepped in.,70,medium,historical_discovery,,-33.8698439,151.2082848
Giant mural of ‘ Saint George Michael ’ vandalised with homophobic slurs · PinkNews,http://www.pinknews.co.uk/2017/10/15/giant-mural-of-saint-george-michael-vandalised-with-homophobic-slurs/,vandalism,,Sydney,general_lgbtiq,"A giant mural of 'Saint George Michael' in Sydney was vandalised with homophobic slurs, targeting the LGBTIQ+ community.",70,medium,historical_discovery,,-33.8698439,151.2082848
Gay man knocked out for kissing another man in chicken shop,https://metro.co.uk/2018/10/08/gay-man-knocked-out-for-kissing-another-man-in-chicken-shop-8017077/,assault,,chicken shop in Sydney,gay,A gay man was knocked out after kissing another man in a chicken shop in Sydney. The attack was believed to be motivated by homophobia.,70,medium,historical_discovery,,-33.878,151.219
Perth youths plead guilty to gay bashing men they baited on Grindr,http://www.starobserver.com.au/news/national-news/western-australia/perth-youths-plead-guilty-gay-bashing-men-lured-grindr/163987,assault,,Perth,gay,"Perth youths pleaded guilty to assaulting men they baited on Grindr, targeting individuals based on their sexual orientation.",70,high,historical_discovery,,-31.9558967,115.8605784
Residents in Sydney gay suburbs are sent homophobic letters blaming them for the drought,https://www.dailymail.co.uk/news/article-6237931/Residents-Sydneys-gay-suburbs-sent-homophobic-letters-blaming-drought.html,hate_speech,,Sydney gay suburbs,gay,"Residents in Sydney gay suburbs received homophobic letters blaming them for the drought, indicating a targeted act of hate speech towards the LGBTQ+ community.",70,low,historical_discovery,,-33.878,151.212
Man suffered horrific head injury in  homophobic  attack after kissing someone in bar,https://www.mirror.co.uk/news/uk-news/man-suffered-horrific-head-injury-21065939,assault,,bar in Sydney,gay,A man suffered a horrific head injury in a homophobic attack after kissing someone in a bar in Sydney.,70,high,historical_discovery,,-33.8695468,151.2086788
Gay QLD couple sent threatening letters after  Ye vote,https://au.news.yahoo.com/a/38005094/gay-qld-couple-sent-threatening-letters-after-yes-vote/,threat,,"Sunshine Coast, Queensland",gay,A gay couple in Queensland received threatening letters after the Ye vote.,70,medium,historical_discovery,,-26.65,153.0667
Murdered Gay Lecturer George Duncan Honoured By University Of Adelaide,https://www.starobserver.com.au/news/murdered-gay-lecturer-george-duncan-honoured-by-university-of-adelaide/218636,murder,,"River Torrens, Adelaide",gay,"The article discusses the honoring of George Duncan, a gay lecturer who was murdered in 1972 by being thrown into the River Torrens in Adelaide. The University of Adelaide is now honoring his memory.",70,critical,historical_discovery,,-34.8514658,138.7923773
Malaysian transgender cosmetics entrepreneur says she was  beaten and stamped on  by officers,https://www.dailymail.co.uk/femail/article-10230267/Malaysian-transgender-cosmetics-entrepreneur-says-beaten-stamped-officers.html,assault,,Melbourne CBD,transgender,A Malaysian transgender cosmetics entrepreneur reported being beaten and stamped on by officers in Melbourne CBD.,70,high,historical_discovery,,-37.8141705,144.9655616
Gay Palestinian Man Found Brutally Murdered,https://www.starobserver.com.au/news/gay-palestinian-man-found-brutally-murdered/217284,murder,,Melbourne,gay,A gay Palestinian man was found brutally murdered in Melbourne.,70,critical,historical_discovery,,-37.8136,144.9631
Serbian man bashed in homophobic incident forgives attackers,http://www.starobserver.com.au/news/serbian-man-bashed-in-homophobic-incident-forgives-attackers/189983,assault,,Melbourne,gay,"A Serbian man was physically attacked in his home in Melbourne in a homophobic incident. Despite the assault, the victim has chosen to forgive his attackers.",70,medium,historical_discovery,,-37.8136,144.9631
Adelaide Man Who Knocked Out and Robbed Man For  Gay Advance  Jailed,https://www.starobserver.com.au/news/adelaide-man-who-knocked-out-and-robbed-man-for-gay-advance-jailed/206562,assault,,Adelaide,gay,An Adelaide man was knocked out and robbed by another man after making a gay advance. The perpetrator has been jailed for the assault.,70,medium,historical_discovery,,-34.9281805,138.5999312
The night Samuel Beckett was nearly stabbed to death by a pimp,https://www.independent.co.uk/arts-entertainment/books/features/samuel-beckett-stabbing-death-anniversary-suzanne-dechevaux-dumesnil-a9244221.html,assault,,"Kings Cross, Sydney",gay,"The article describes an incident where Samuel Beckett, a gay man, was nearly stabbed to death by a pimp in Kings Cross, Sydney.",70,high,historical_discovery,,-33.8744874,151.2222308
Queensland police investigate assault on transgender person,https://www.outinperth.com/queensland-police-investigate-assault-on-transgender-person/,assault,,"Gold Coast, Queensland",transgender,Queensland police are investigating an assault on a transgender person. The details of the incident have not been disclosed.,70,medium,historical_discovery,,-28.0167,153.4
Perth Mayor Basil Zempilas has home vandalised after transgender comments,https://www.dailymail.co.uk/news/article-8902085/Perth-Mayor-Basil-Zempilas-home-vandalised-transgender-comments.html,vandalism,,Perth,unknown,Perth Mayor Basil Zempilas had his home vandalised after making controversial comments about transgender individuals.,70,medium,historical_discovery,,-31.9558967,115.8605784
Comedy group office petrol bombed after outcry over Netflix film depicting Jesus as gay,https://www.independent.co.uk/news/world/americas/porto-dos-fundos-netflix-comedy-jesus-brazil-molotov-cocktail-first-temptation-of-christ-a9260216.html,vandalism,,Melbourne,unknown,A comedy group office in Melbourne was petrol bombed following an outcry over a Netflix film depicting Jesus as gay. The incident is believed to be in response to the controversial film.,70,medium,historical_discovery,,-37.8142454,144.9631732
Drag Event In Melbourne Postponed After Protests Threats From Neo - Nazis,https://www.starobserver.com.au/news/drag-event-in-melbourne-postponed-after-protests-threats-from-neo-nazis/219103,threat,,Melbourne,LGBTIQ+,"A drag event in Melbourne was postponed due to threats from Neo-Nazis, causing safety concerns for the LGBTIQ+ community.",70,medium,historical_discovery,,-37.8142454,144.9631732
"Le numéro 3 du Vatican , le cardinal australien George Pell , condamné pour agression sexuelle",https://www.lavenir.net/cnt/dmf20190226_01302108/le-numero-3-du-vatican-le-cardinal-australien-george-pell-condamne-pour-agression-sexuelle,assault,2019-02-26,"St Patrick's Cathedral, Melbourne",unknown,Le cardinal australien George Pell a été condamné pour agression sexuelle,70,high,historical_discovery,,-37.8102,144.9762
"St Kilda cop bashing : Kayla Potts , Jack Houghcroft charged",https://www.news.com.au/national/victoria/courts-law/five-people-charged-over-bashing-of-two-police-officers-in-st-kilda/news-story/490c74f31bef143ca3525c6a535067e7,assault,,"St Kilda, Melbourne",unknown,Kayla Potts and Jack Houldcroft have been charged in connection with a cop bashing incident in St Kilda.,70,medium,historical_discovery,,-37.8638,144.9816
SA Police appeal for information over unsolved  gay bashing  murders of two Adelaide men,http://www.starobserver.com.au/news/national-news/south-australia/sa-police-appeal-for-information-over-unsolved-gay-bashing-murders-of-two-adelaide-men/180265,murder,,Adelaide,gay,SA Police are appealing for information regarding the unsolved 'gay bashing' murder cases of Adelaide men David Saint and Robert Mark Woodland.,70,high,historical_discovery,,-34.9281805,138.5999312
LGBTI - inclusive Brisbane church speaks out against homophobic and racist graffiti attacks,http://www.starobserver.com.au/news/national-news/queensland-news/lgbti-inclusive-brisbane-church-speaks-out-against-homophobic-and-racist-graffiti-attacks/178834,vandalism,,Metropolitan Community Church Brisbane,general_lgbtiq,The pastor of the LGBTI-inclusive Metropolitan Community Church Brisbane has spoken out about a spate of homophobic and racist graffiti on the property.,70,medium,historical_discovery,,-27.469,153.023
Police Search Sydney Synagogue Following Threat,http://www.kiis1065.com.au/newsroom/nsw-police-search-sydney-central-synagogue-bondi-junction-threat-online,threat,,Sydney Synagogue,unknown,Police searched a Sydney Synagogue following a threat made against the establishment.,70,medium,historical_discovery,,-33.9692217,151.1113958
  Chao : Journo question before boilover,https://www.cqnews.com.au/news/news-corp-journalist-eliza-barrs-question-that-fra/3712764/,assault,,"Fraser Anning event in Moorooka, Brisbane","journalist, photographer","A supporter of Fraser Anning was arrested after attacking a journalist and photographer at an event in Moorooka, Brisbane. The incident occurred during a confrontation with the media.",70,medium,historical_discovery,,-27.535,153.021
"Brisbane Holland Park mosque vandalised with swastika , accused Christchurch shooter name on walls - ABC News ( Australian Broadcasting Corporation ) ",https://www.abc.net.au/news/2019-09-11/brisbane-mosque-vandalised-with-christchurch-references/11501684,vandalism,2019-09-11,"Holland Park mosque, Brisbane",unknown,The Holland Park mosque in Brisbane was vandalised with spray-painted right-wing symbols and a reference to the Christchurch shooter overnight. The mosque's president was not surprised by the incident.,70,medium,historical_discovery,,-27.5272318,153.0756128
Man charged after death of Filipina trans woman in NSW,https://www.theguardian.com/australia-news/2019/sep/27/man-charged-after-death-of-filipina-trans-woman-in-nsw,assault,2019-09-27,"Riverina, NSW",transgender,A man has been charged after the death of 25-year-old Filipina trans woman Mhelody Polan Bruno in New South Wales.,70,high,historical_discovery,,-35.1082,147.3598
Nylex clock : Swastikas painted on iconic Nylex building,https://www.brisbanetimes.com.au/national/victoria/swastikas-painted-on-iconic-nylex-building-20191023-p533dz.html,vandalism,2019-10-23,Melbourne's south-east,general_lgbtiq,The iconic Nylex building in Melbourne's south-east was defaced with swastikas.,70,medium,historical_discovery,,-33.7714363,151.1885679
Why Victoria needs to confront its homophobic past : Seb Starcevic,http://www.starobserver.com.au/news/national-news/victoria-news/why-victoria-needs-to-confront-its-homophobic-past-seb-starcevic/188029,assault,1991-03-XX,"Melbourne, Victoria",unknown,"23-year-old Robert Murley was accused of bashing, stabbing and almost decapitating 65-year-old Joe Godfrey in March 1991",70,high,historical_discovery,,-37.8136,144.9631
Adelaide Pride Walk defaced by  Jesus loves you  graffiti,http://www.starobserver.com.au/news/adelaides-pride-walk-defaced-by-jesus-loves-you-graffiti/189124,vandalism,,Adelaide CBD,general_lgbtiq,A man was caught on video vandalising Adelaide's iconic CBD Pride Walk with the words 'Jesus loves you'. The local council described it as disappointing.,70,medium,historical_discovery,,-34.9334107,138.6006227
"Rainbow walk in Adelaide , Australia vandalised with  Jesus loves you  graffiti",https://www.pinknews.co.uk/2019/10/28/adelaide-rainbow-walk-graffiti-jesus-loves-you-australia/,vandalism,,"Adelaide, Australia",general_lgbtiq,"The rainbow walk in Adelaide, Australia was vandalised with 'Jesus loves you' graffiti.",70,medium,historical_discovery,,-34.9281805,138.5999312
Adelaide Rainbow Walk vandalised,https://www.abc.net.au/news/2019-10-28/rainbow-walk-vandalised-in-adelaides-light-square/11647272,vandalism,2019-10-28,Adelaide's Light Square,general_lgbtiq,"The Rainbow Walk in Adelaide's Light Square was vandalised with white text saying 'Jesus Loves You', impacting the colorful path celebrating the LGBTIQ+ community.",70,low,historical_discovery,,-34.9260344,138.5925208
Jordan was abused just for holding his boyfriend hand,https://www.sbs.com.au/news/jordan-was-abused-just-for-holding-his-boyfriend-s-hand,harassment,,Sydney CBD,gay,Jordan was verbally abused and harassed by strangers on a busy street in Sydney CBD simply for holding his boyfriend's hand.,70,medium,historical_discovery,,-33.8747234,151.2053644
Ex - AFL Women star Moana Hope reveals the disgusting homophobic slurs levelled at her and Dustin Martin that made her turn her back on the game for good,http://www.msn.com/en-nz/news/world/ex-afl-womens-star-moana-hope-reveals-the-disgusting-homophobic-slurs-levelled-at-her-and-dustin-martin-that-made-her-turn-her-back-on-the-game-for-good/ar-BB10c46t,hate_speech,,Melbourne,gay,Ex-AFL Women star Moana Hope revealed the disgusting homophobic slurs directed at her and Dustin Martin that led her to turn her back on the game for good.,70,medium,historical_discovery,,-37.8136,144.9631
Rugby news | Raelene Castle death threat from Israel Folau supporter,https://wwos.nine.com.au/rugby/raelene-castle-israel-folau-death-threat-rugby-australia-hearing/47afb748-21c1-4a6c-b74c-d7a22fb1c2f8,threat,2020-04-25,"Moore Park, Sydney",general_lgbtiq,"Raelene Castle, CEO of Rugby Australia, received a death threat from a supporter of Israel Folau, as reported. Police were contacted, and security was increased around Castle.",70,medium,historical_discovery,,-33.8919,151.2244
American fatal fall off Sydney cliff ruled gay hate crime,https://watermarkonline.com/2017/12/01/americans-fatal-fall-off-sydney-cliff-ruled-gay-hate-crime/,fatal fall,,Sydney cliff,gay,An American man's fatal fall off a cliff in Sydney has been ruled as a gay hate crime.,70,high,historical_discovery,,-33.8525478,151.2104617
Man charged in Australia for gay man 1988 killing,https://www.heraldlive.co.za/news/world/2020-05-13-man-charged-in-australia-for-gay-mans-1988-killing/,killing,1988-XX-XX,Sydney,gay,A man has been charged in Australia for the killing of a gay man in 1988 in Sydney. The victim's identity has not been disclosed in the article.,70,high,historical_discovery,,-33.8698439,151.2082848
Australian Authorities Make Arrest In Apparent Hate Crime Murder Of Gay Man In 1988 – Nation & World News,https://www.wuft.org/nation-world/2020/05/12/australian-authorities-make-arrest-in-apparent-hate-crime-murder-of-gay-man-in-1988/,murder,1988-XX-XX,Darlinghurst,gay,Australian authorities have made an arrest in the apparent hate crime murder of a gay man in 1988 in Darlinghurst. The victim's identity has not been disclosed at this time.,70,high,historical_discovery,,-33.8783381,151.219225
